root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f190>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f230>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f2d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f370>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f410>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f4b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f550>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f5f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f690>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f730>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f7d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f870>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f910>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e8f9b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e8fa50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e8faf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e8fb90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e8fc30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e8fcd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e8fd70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e8fe10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e8feb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e8ff50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e8fff0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e90090>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e90130>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e901d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e90270>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e90310>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e903b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e90450>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e904f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e90590>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e90630>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e906d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e90770>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e90810>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e908b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e90950>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e909f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e90a90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e90b30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e90bd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e90c70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e90d10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e90db0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e90e50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e90ef0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e90f90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e91030>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e910d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e91170>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e91210>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e912b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e91350>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e913f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e91490>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e91530>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e915d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e91670>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e91710>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e917b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e91850>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e918f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e91990>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e91a30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e91ad0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e91b70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e91c10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e91cb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e91d50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e91df0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e91e90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e91f30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e91fd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e92070>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e92110>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e921b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e92250>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e922f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e92390>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e92430>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e924d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e92570>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e92610>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e926b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e92750>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e927f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e92890>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e92930>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e929d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e92a70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e92b10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e92bb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e92c50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e92cf0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e92d90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e92e30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e92ed0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e92f70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e99010>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e990b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e99150>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e991f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e99290>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e99330>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e993d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e99470>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e99510>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e995b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e99650>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e996f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e99790>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e99830>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e998d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e99970>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e99a10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e99ab0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e99b50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e99bf0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e99c90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e99d30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e99dd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e99e70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e99f10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e99fb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a050>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a0f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a190>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a230>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a2d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a370>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a410>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a4b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a550>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a5f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a690>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a730>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a7d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a870>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a910>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9a9b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9aa50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9aaf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ab90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ac30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9acd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ad70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ae10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9aeb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9af50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9aff0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b090>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b130>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b1d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b270>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b310>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b3b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b450>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b4f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b590>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b630>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b6d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b770>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b810>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b8b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b950>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9b9f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ba90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9bb30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9bbd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9bc70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9bd10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9bdb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9be50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9bef0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9bf90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c030>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c0d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c170>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c210>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c2b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c350>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c3f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c490>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c530>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c5d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c670>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c710>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c7b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c850>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c8f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9c990>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ca30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9cad0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9cb70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9cc10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ccb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9cd50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9cdf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ce90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9cf30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9cfd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d070>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d110>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d1b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d250>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d2f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d390>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d430>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d4d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d570>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d610>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d6b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d750>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d7f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d890>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d930>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9d9d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9da70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9db10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e9dbb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e9dc50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e9dcf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e9dd90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e9de30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e9ded0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e9df70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0010>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea00b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0150>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea01f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0290>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0330>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea03d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0470>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0510>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea05b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0650>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea06f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0790>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0830>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea08d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0970>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0a10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0ab0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0b50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0bf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0c90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0d30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0dd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0e70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0f10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea0fb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1050>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea10f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1190>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1230>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea12d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1370>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1410>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea14b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1550>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea15f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1690>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1730>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea17d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1870>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1910>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea19b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1a50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1af0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1b90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1c30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1cd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1d70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1e10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1eb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1f50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea1ff0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2090>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2130>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea21d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2270>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2310>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea23b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2450>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea24f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2590>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2630>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea26d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2770>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2810>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea28b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2950>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea29f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2a90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2b30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2bd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2c70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2d10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2db0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2e50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2ef0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea2f90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3030>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea30d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3170>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3210>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea32b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3350>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea33f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3490>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3530>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea35d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3670>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3710>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea37b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3850>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea38f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3990>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3a30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3ad0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3b70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3c10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3cb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3d50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3df0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3e90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3f30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea3fd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4070>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4110>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea41b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4250>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea42f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4390>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4430>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea44d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4570>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4610>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea46b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4750>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ea47f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4890>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4930>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ea49d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4a70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4b10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ea4bb0>}"
